".rownames","dirty.fctr","dirty.fctr.predict.Low.cor.X.glm.prob","dirty.fctr.predict.Low.cor.X.glm","dirty.fctr.predict.Low.cor.X.glm.accurate"
"10","Y",0.810925036064212,"Y",TRUE
"101","Y",0.118021296607487,"N",FALSE
"102","Y",0.133296276754459,"N",FALSE
"105","Y",0.989280012803312,"Y",TRUE
"108","Y",0.0946147739899404,"N",FALSE
"11","Y",0.991550280754881,"Y",TRUE
"112","Y",0.444761012645485,"Y",TRUE
"116","Y",0.794186903010041,"Y",TRUE
"117","Y",0.0488661735326978,"N",FALSE
"118","Y",0.684393629592316,"Y",TRUE
"119","Y",0.872521532802362,"Y",TRUE
"12","Y",0.668866899604233,"Y",TRUE
"120","Y",0.778934312982114,"Y",TRUE
"121","Y",0.877645729177785,"Y",TRUE
"123","Y",0.990571218709769,"Y",TRUE
"126","Y",0.63599679348193,"Y",TRUE
"127","Y",0.823004127454639,"Y",TRUE
"128","Y",0.956007163567113,"Y",TRUE
"129","Y",0.918782949002839,"Y",TRUE
"131","Y",0.875071653126699,"Y",TRUE
"143","Y",0.716805723999146,"Y",TRUE
"146","Y",0.671299439496817,"Y",TRUE
"150","Y",0.44936621305488,"Y",TRUE
"151","Y",0.335925231839262,"N",FALSE
"153","Y",0.770883642752966,"Y",TRUE
"157","Y",0.984142254331068,"Y",TRUE
"159","Y",0.621254914924629,"Y",TRUE
"16","Y",0.997557089877274,"Y",TRUE
"160","Y",0.0226561133117933,"N",FALSE
"162","Y",0.357562357014925,"N",FALSE
"163","Y",0.777065981499245,"Y",TRUE
"164","Y",0.709752297683186,"Y",TRUE
"169","Y",0.458497028565471,"Y",TRUE
"172","Y",0.550308927425241,"Y",TRUE
"174","Y",0.568329703502976,"Y",TRUE
"177","Y",0.78133643598775,"Y",TRUE
"178","Y",0.625075716002079,"Y",TRUE
"179","Y",0.917443244491175,"Y",TRUE
"181","Y",0.228451360646946,"N",FALSE
"183","Y",0.987862412909719,"Y",TRUE
"186","Y",0.164400404841875,"N",FALSE
"19","Y",0.728067400382549,"Y",TRUE
"192","Y",0.167238981690934,"N",FALSE
"194","Y",0.606138512846122,"Y",TRUE
"195","Y",0.556159882171181,"Y",TRUE
"196","Y",0.975592765858144,"Y",TRUE
"199","Y",0.521694561476719,"Y",TRUE
"200","Y",0.403028008996507,"Y",TRUE
"201","Y",0.953432690254544,"Y",TRUE
"204","Y",0.308400949077701,"N",FALSE
"207","Y",0.475299525288058,"Y",TRUE
"211","Y",0.830591943795279,"Y",TRUE
"215","Y",0.000630156592762381,"N",FALSE
"216","Y",0.067270381887656,"N",FALSE
"217","Y",0.427420455564613,"Y",TRUE
"218","Y",0.248778786388965,"N",FALSE
"219","Y",0.690482376767214,"Y",TRUE
"220","Y",0.727530623978184,"Y",TRUE
"221","Y",0.798684781093646,"Y",TRUE
"222","Y",0.360574205536768,"N",FALSE
"223","Y",0.419162554937678,"Y",TRUE
"229","Y",0.0732159640917029,"N",FALSE
"233","Y",0.449989020674873,"Y",TRUE
"234","Y",0.702715948192395,"Y",TRUE
