".rownames","dirty.fctr","dirty.fctr.predict.All.X.glm.prob","dirty.fctr.predict.All.X.glm","dirty.fctr.predict.All.X.glm.accurate"
"10","Y",0.932506497430902,"Y",TRUE
"101","Y",0.00170225967459219,"N",FALSE
"102","Y",0.353829229241261,"Y",TRUE
"105","Y",0.999787417255178,"Y",TRUE
"108","Y",0.0117933585623153,"N",FALSE
"11","Y",0.999631428459358,"Y",TRUE
"112","Y",0.695766980260656,"Y",TRUE
"116","Y",0.796330708160622,"Y",TRUE
"117","Y",0.00138061267013259,"N",FALSE
"118","Y",0.776823135352975,"Y",TRUE
"119","Y",0.75732422405363,"Y",TRUE
"12","Y",0.826718749661713,"Y",TRUE
"120","Y",0.173489689317396,"Y",TRUE
"121","Y",0.979499839510766,"Y",TRUE
"123","Y",0.999644138061183,"Y",TRUE
"126","Y",0.536706627888006,"Y",TRUE
"127","Y",0.42644655120268,"Y",TRUE
"128","Y",0.992102353016648,"Y",TRUE
"129","Y",0.981641723015086,"Y",TRUE
"131","Y",0.982037659767174,"Y",TRUE
"143","Y",0.873610662351782,"Y",TRUE
"146","Y",0.866167525795013,"Y",TRUE
"150","Y",0.546455796135274,"Y",TRUE
"151","Y",0.234916119530398,"Y",TRUE
"153","Y",0.996433196977752,"Y",TRUE
"157","Y",0.573392793053579,"Y",TRUE
"159","Y",0.61983077263337,"Y",TRUE
"16","Y",0.999098904761711,"Y",TRUE
"160","Y",0.0322130707252295,"N",FALSE
"162","Y",0.841600342543598,"Y",TRUE
"163","Y",0.932955576731488,"Y",TRUE
"164","Y",0.927746815938927,"Y",TRUE
"169","Y",0.178645475200605,"Y",TRUE
"172","Y",0.111549177644855,"Y",TRUE
"174","Y",0.822699306130333,"Y",TRUE
"177","Y",0.259246888124683,"Y",TRUE
"178","Y",0.919225920432485,"Y",TRUE
"179","Y",0.402397701480587,"Y",TRUE
"181","Y",0.183513312534989,"Y",TRUE
"183","Y",0.997376610664133,"Y",TRUE
"186","Y",0.143371034398161,"Y",TRUE
"19","Y",0.526019704774414,"Y",TRUE
"192","Y",0.67870820300333,"Y",TRUE
"194","Y",0.504488617336165,"Y",TRUE
